id,context,prompt,response,label
7a5f2ac3-604a-45bf-b09e-d1e31ea588ec,"3. Chính sách cça ng°İi Assyria là tråc xu¥t và thay th¿ s¯c dân trên các dân tÙc ã bË chinh phåc, và °Ûc tính kho£ng 4.500.000 ng°İi trong sÑ nhïng ng°İi bË giam c§m ph£i chËu sñ thay th¿ s¯c dân trong ba th¿ k÷ theo lu­t lÇ Assyria. Ñi vÛi Israel, Tiglath-Pileser III tuyên bÑ ông ã tråc xu¥t 80% dân sÑ cça tiÃu vùng h¡ l°u Galilee, kho£ng 13.520 ng°İi. Kho£ng 27.000 ng°İi Do Thái, 20-25% dân sÑ cça V°¡ng quÑc Israel, °ãc mô t£ là bË tråc xu¥t bßi Sargon II, và °ãc thay th¿ bßi các nhóm s¯c dân bË tråc xu¥t khác và ng°İi Do Thái bË l°u ày v)nh viÅn bßi Assyria ¿n các tÉnh Th°ãng l°u Mesopotamian cça ¿ ch¿ Assyrian,","Theo chính sách cça ng°İi Assyria, có ph£i chÉ có kho£ng 1.000.000 ng°İi bË tråc xu¥t và thay th¿ s¯c dân trong ba th¿ k÷ theo lu­t lÇ Assyria không?","Theo chính sách cça ng°İi Assyria, chÉ có kho£ng 1.000.000 ng°İi bË tråc xu¥t và thay th¿ s¯c dân trong ba th¿ k÷. iÁu này cho th¥y quy mô cça cuÙc di c° không quá lÛn nh° th°İng °ãc ngh).",intrinsic
4dce1508-098a-496d-9657-4cf18339af08,"Nm 1912, Chính phç B¯c D°¡ng công bÑ ""HÍc ch¿ Nhâm Tı-Quı Síu"", phân thành ba giai o¡n là giáo dåc s¡ ³ng (7 nm), giáo dåc trung ³ng (4 nm) và giáo dåc cao ³ng (¡i hÍc là 6-7 nm, giáo dåc chuyên môn là 4 nm). Tháng 11 nm 1922, Chính phç B¯c D°¡ng ban hành ""HÍc ch¿ Nhâm Tu¥t"", ánh d¥u xác l­p thÃ ch¿ giáo dåc hiÇn ¡i t¡i Trung QuÑc. Thİi kó Chính phç B¯c D°¡ng, chính phç mô phÏng ch¿ Ù giáo dåc cça Nh­t B£n, thi¿t l­p l°ãng lÛn tr°İng chuyên môn và ¡i hÍc ¡n khoa. Sau khi Chính phç QuÑc dân B¯c ph¡t, ch¿ Ù giáo dåc cça Hoa Kó trß thành chç l°u. Nhïng nm §u Dân QuÑc, sÑ tr°İng C¡ Ñc giáo t¡i Trung QuÑc ¡t ¿n sáu nghìn, sÑ hÍc sinh theo hÍc ¡t ba trm nghìn. VÁ sau này, do chç ngh)a dân tÙc dâng cao, Trung QuÑc nÕ ra phong trào ngn ch·n các tr°İng C¡ Ñc giáo, sau khi Chính phç QuÑc dân thành l­p, các tr°İng C¡ Ñc giáo ph£i ng kı vÛi BÙ Giáo dåc, không °ãc ép buÙc hÍc ch°¡ng trình tôn giáo, hay c°áng ch¿ tín ng°áng và lÅ bái tôn giáo. ¿n thİi kó nm 1948, ngo¡i trë NÙi-Ngo¡i Mông CÕ, H¯c Long Giang, Ninh H¡, Hà B¯c, Thanh H£i, Tây T¡ng, Tân C°¡ng, các tÉnh thành khác Áu có mÙt ¡i hÍc tÕng hãp quÑc l­p. Sau sñ kiÇn 18 tháng 9 nm 1931, khu vñc ông B¯c thñc thi giáo dåc Nh­t B£n hóa: tuyÇt ¡i bÙ ph­n giáo viên là ng°İi Nh­t B£n, dùng ti¿ng Nh­t gi£ng d¡y, các tr°İng trung tiÃu hÍc m×i ngày ph£i bái vÍng Hoàng ¿ Mãn Châu QuÑc và Thiên hoàng Nh­t B£n, hÍc sinh ph£i Íc thuÙc lòng b±ng ti¿ng Nh­t ""QuÑc dân hu¥n"".","SÑ hÍc sinh t¡i các tr°İng C¡ Ñc giáo vào nhïng nm §u Dân QuÑc là bao nhiêu, và có ph£i chính phç ã yêu c§u t¥t c£ các tr°İng này gi£ng d¡y b±ng ti¿ng Nh­t không?","Vào nhïng nm §u Dân QuÑc, sÑ hÍc sinh t¡i các tr°İng C¡ Ñc giáo ¡t kho£ng ba trm nghìn. Chính phç không yêu c§u t¥t c£ các tr°İng này gi£ng d¡y b±ng ti¿ng Nh­t.",no
96df5db2-14d2-4525-abfa-581af1669f5b,"Nhïng c° dân §u tiên sinh sÑng t¡i Puerto Rico là ng°İi da Ï châu Mù, sau ó °ãc ti¿p nÑi bßi ng°İi da tr¯ng gÑc châu Âu và ng°İi da en gÑc châu Phi. Th¿ kÉ 19 ánh d¥u mÙt giai o¡n bùng nÕ dân nh­p c° vào Puerto Rico khi hàng trm gia ình Õ vào ¥t n°Ûc này Ã °ãc c¥p ¥t theo S¯c lÇnh nm 1815, theo ó cung c¥p mÙt l°ãng ¥t ai cho nhïng ng°İi dân gÑc châu Âu theo Công giáo Rôma. Chç y¿u ng°İi da tr¯ng t¡i Puerto Rico có tÕ tiên là ng°İi Tây Ban Nha, bên c¡nh ó cing có mÙt sÑ dân tÙc khác nh° BÓ ào Nha, İ, Scotland, Ireland, éc... Ng°İi da en ¿n Puerto Rico trên nhïng con tàu buôn nô lÇ ã góp ph§n làm nên sñ a d¡ng chçng tÙc t¡i hòn £o này. Bên c¡nh ó, Puerto Rico còn có mÙt cÙng Óng ng°İi gÑc châu Á vÛi các s¯c dân Trung QuÑc, Liban. Ng°İi dân các n°Ûc Mù Latinh cing góp thêm vào các dòng ng°İi nh­p c° të Colombia, Venezuela, Argentina, Cuba và CÙng hòa Dominicana. Tình tr¡ng nh­p c° vào th¿ kÉ 19 này ã khi¿n dân sÑ Puerto Rico tng nhanh, të 155.000 ng°İi vào nm 1800 ¿n g§n 1 triÇu ng°İi vào cuÑi thÃ kÉ 19. CuÙc thÑng kê iÁu tra dân sÑ nm 1858 ã cho th¥y tÉ lÇ chçng tÙc t¡i Puerto Rico nh° sau: 300.430 ng°İi da tr¯ng, 341.015 ng°İi da màu tñ do và 41.736 nô lÇ.","Ngoài ng°İi b£n Ëa và ng°İi da tr¯ng nh­p c°, Puerto Rico có ph£i là n¡i sinh sÑng chç y¿u cça ng°İi Inuit không?","Puerto Rico không ph£i là n¡i sinh sÑng chç y¿u cça ng°İi Inuit. Các c° dân chç y¿u bao gÓm ng°İi da Ï châu Mù, ng°İi da tr¯ng gÑc châu Âu, ng°İi da en gÑc châu Phi và mÙt sÑ nhóm khác nh° ng°İi gÑc châu Á và Mù Latinh.",no
1a62346f-0ab3-4492-91e4-93b7d42101d6,"ViÇc Bayezid bË b¯t làm cho ¥t n°Ûc r¡i vào lo¡n l¡c. Të nm 1402 ¿n 1413, nÙi chi¿n bùng nÕ giïa các con cça Bayezit. CuÙc chi¿n này k¿t thúc khi vua Mehmed I lên ngôi và xây dñng l¡i ¥t n°Ûc, k¿t thúc Thİi kì ét quãng cça ¿ quÑc Ottoman. Cháu nÙi ông, Mehmed II ã tái c¥u trúc cça c£ nhà n°Ûc l«n quân Ùi, và ã thÃ hiÇn các kù nng quân sñ cça mình trong cuÙc chi¿m óng Constantinople vào ngày 29 tháng 5 nm 1453, khi mÛi 21 tuÕi. Thành phÑ này trß thành kinh ô mÛi cça ¿ quÑc Ottoman, và Mehmed II x°ng làm Kayser-i Rum (Hoàng ¿ La Mã). Dù v­y, ngôi Hoàng ¿ La Mã cça sultan Ottoman không °ãc ng°İi Hy L¡p và các n°Ûc ph°¡ng Tây công nh­n, và các Nga hoàng cing tñ phong cho mình chéc vË này. Ã n¯m vïng ngôi Hoàng ¿ La Mã, Mehmed II khao khát chi¿m Roma, và cho quân xâm l°ãc bán £o İ, chi¿m Otranto và Apulia ngày 28 tháng 7, 1480. Nh°ng sau khi ông bË ám sát ngày 5 tháng 3, 1481, chi¿n dËch ß İ th¥t b¡i và quân Ottoman rút lui vÁ.","Ottoman chi¿m óng Constantinople vào nm 1453, khi Mehmed II, ng°İi °ãc công nh­n rÙng rãi là Hoàng ¿ La Mã, b¯t §u chi¿n dËch cça mình. úng hay sai?","Sai. M·c dù Mehmed II chi¿m óng Constantinople vào ngày 29 tháng 5 nm 1453, nh°ng ông không °ãc công nh­n là Hoàng ¿ La Mã cho ¿n khi ông tÕ chéc mÙt lÅ hÙi lÛn t¡i thành phÑ vào nm 1455, thu hút sñ chú ı cça các nhà lãnh ¡o châu Âu và t¡o",extrinsic
99b32b47-8cc4-42bd-bfc4-69c5d34288dc,"Các måc tiêu ti¿p theo cça liên quân là các sß chÉ huy và thông tin. Nhïng nhà l­p k¿ ho¡ch bên phía liên quân hy vÍng sñ kháng cñ cça Iraq s½ nhanh chóng såp Õ n¿u hÇ thÑng chÉ huy và liên l¡c cça hÍ bË phá hçy. Trong tu§n §u tiên cça chi¿n dËch không quân Iraq ít khi xu¥t kích và cing không gây thiÇt h¡i gì áng kÃ, 38 máy bay MiG cça Iraq ã bË không quân liên quân b¯n h¡. Ngay sau ó, không quân Iraq b¯t §u ch¡y trÑn sang Iran, vÛi kho£ng 115 tÛi 140 chi¿c. CuÙc bÏ ch¡y Ó ¡t cça không quân Iraq sang Iran khi¿n các lñc l°ãng liên quân r¥t kinh ng¡c và không kËp ph£n éng gì tr°Ûc khi các máy bay Iraq ã ""an toàn"" t¡i các sân bay Iran. Iran không bao giİ tr£ l¡i các máy bay ó cho Iraq và chÉ cho phép các phi công trß vÁ n°Ûc vào nm sau. Ngày 23 tháng 1, Iraq b¯t §u Õ g§n 1 triÇu t¥n d§u thô xuÑng vËnh, gây ra vå tràn d§u lÛn nh¥t trong lËch sí.","Trong khi lñc l°ãng không chi¿n cça phe liên minh ã b¯n h¡ 38 máy bay MiG cça Iraq trong tu§n §u tiên, liÇu có úng r±ng t¥t c£ các máy bay còn l¡i cça Iraq ã °ãc Iran tr£ l¡i sau khi cuÙc chi¿n k¿t thúc?","Iran không chÉ không tr£ l¡i các máy bay cça Iraq mà còn tích hãp mÙt sÑ máy bay này vào lñc l°ãng không quân cça mình. Sau ó, Iran ã sí dång chúng trong các ho¡t Ùng quân sñ cça riêng mình.",extrinsic
8f98cc33-0732-41cb-83e6-bd789f83b0b7,"RÙng h¡n, të nhïng nm 1950, giÛi tính cça Richard ã trß thành mÙt mÑi quan tâm và tranh cãi. Các nhà sí hÍc thİi Victoria và Edward hi¿m khi Á c­p v¥n Á này, nh°ng vào nm 1948 nhà sí hÍc John Harvey nêu ra r±ng ông nh­n th¥y mÙt ""âm m°u che gi¥u"" quanh sñ Óng tính cça Richard. Lu­n iÃm này °ãc rút ra chç y¿u të vn kiÇn có sµn cça các nhà chép sí vÁ hành vi cça Richard, các ghi nh­n vÁ hai l§n thú nh­n và sám hÑi công khai, và cuÙc hôn nhân không con cça Richard. Roger Hoveden kÃ l¡i vÁ mÙt ©n s) ã c£nh báo r±ng: ""Ng°¡i s½ b­n tâm ¿n sñ hçy diÇt cça Sodom, kiÁm ch¿ tr°Ûc nhïng iÁu trái vÛi ¡o lı"", và Richard vì th¿ ""nh­n °ãc sñ ân xá, l¥y l¡i vã mình, ng°İi mà lâu rÓi ông không g·p, và të bÏ mÍi mÑi quan hÇ b¥t chính, ông chung thçy vÛi vã mình và c£ hai trß thành mÙt"".","GiÛi tính cça Richard ã trß thành mÙt mÑi quan tâm vào th¿ k÷ 18, khi các nhà sí hÍc b¯t §u công khai tranh cãi vÁ xu h°Ûng tình dåc cça ông, iÁu này hoàn toàn trái ng°ãc vÛi sñ thİ ¡ cça các nhà sí hÍc thİi Victoria và Edward tr°Ûc ó, ph£i không?","Không úng. MÑi quan tâm vÁ giÛi tính cça Richard b¯t §u të nhïng nm 1950, không ph£i th¿ k÷ 18. Các nhà sí hÍc thİi Victoria và Edward hi¿m khi Á c­p ¿n v¥n Á này.",no
5be31e0f-a999-44f4-8a68-925c1a0fe3d1,"Ngôn ngï cça lı thuy¿t t­p hãp °ãc dùng trong Ënh ngh)a cça g§n nh° t¥t c£ các Ñi t°ãng toán hÍc, nh° hàm sÑ, và các khái niÇm lı thuy¿t t­p hãp °ãc °a nhiÁu ch°¡ng trình gi£ng d¡y toán hÍc. Các sñ kiÇn c¡ b£n vÁ t­p hãp và ph§n tí trong t­p hãp có thÃ °ãc mang ra giÛi thiÇu ß c¥p tiÃu hÍc, cùng vÛi s¡ Ó Venn, Ã hÍc vÁ t­p hãp các Ñi t°ãng v­t lı th°İng g·p. Các phép toán c¡ b£n nh° hÙi và giao có thÃ °ãc hÍc trong bÑi c£nh này. Các khái niÇm cao h¡n nh° b£n sÑ là ph§n tiêu chu©n cça ch°¡ng trình toán hÍc cça sinh viên ¡i hÍc.",T­p hãpp co nhing phé toán c¡ b£ nàoo??,T­p hãp có các phép toán c¡ b£n nh° hÙi và giao.,no
616e9738-c6aa-4257-97c5-a30a1d7e6fa1,"Trong th¿ k÷ thé IX, a ph§n Ukraina hiÇn nay là n¡i sinh sÑng cça ng°İi Rus', hÍ l­p ra N°Ûc Rus Kiev. N°Ûc Rus Kiev bao gÓm h§u nh° toàn bÙ lãnh thÕ Ukraina, Belarus hiÇn ¡i vÛi mÙt ph§n lÛn lãnh thÕ cça nó n±m trong lãnh thÕ n°Ûc Nga hiÇn nay. Trong th¿ k÷ thé X và XI, nó trß thành n°Ûc lÛn nh¥t và m¡nh nh¥t ß châu Âu. Trong nhïng th¿ k÷ ti¿p sau, nó ·t nÁn móng cho tính Óng nh¥t quÑc gia cça ng°İi Ukraina và ng°İi Nga. Kiev, thç ô cça Ukraina hiÇn ¡i, ã trß thành thành phÑ quan trÍng nh¥t cça Nga. Theo Biên niên sí §u tiên, giÛi th°ãng l°u Nga ban §u gÓm nhïng ng°İi Varangian të Scandinavia. Ng°İi Varangian sau này bË Óng hoá vào xã hÙi c° dân Slav¡ Ëa ph°¡ng và trß thành mÙt ph§n cça triÁu ¡i Nga §u tiên là nhà Rurik. Kievan Rus' gÓm nhiÁu công quÑc do các Hoàng tí nhà Rurik có quan hÇ huy¿t thÑng vÛi nhau cai trË. Khu vñc Kiev, công quÑc thËnh v°ãng và có £nh h°ßng nh¥t, trß thành måc tiêu tranh giành giïa các hoàng tí nhà Rurik và là ích tÑi th°ãng cho cuÙc tranh giành quyÁn lñc cça hÍ.","Ukraina ß th¿ kÉ thé IX là n¡i sinh sÑng cça ng°İi Varangian të Scandinavia, và hÍ ã thành l­p N°Ûc Rus Kiev mà không hÁ có sñ hiÇn diÇn cça ng°İi Slav¡ Ëa ph°¡ng, úng không?","Ng°İi Varangian të Scandinavia thñc sñ ã thành l­p N°Ûc Rus Kiev và hoàn toàn không có sñ Óng hoá vÛi ng°İi Slav¡ Ëa ph°¡ng, giï nguyên vn hóa cça hÍ mà không bË £nh h°ßng.",intrinsic
15f21aeb-79d2-45a1-a42f-159d2a23e5e2,"Ngân sách cça k¿ ho¡ch là 13 t÷ ô la trong lúc tÕng s£n l°ãng nÙi Ëa cça Hoa Kó khi ó là 258 t÷ ô la vào nm 1948. Ngoài ra còn có 12 t÷ ô la viÇn trã cça Mù dành cho châu Âu giïa thİi gian k¿t thúc chi¿n tranh và b¯t §u k¿ ho¡ch Marshall. Nhà lãnh ¡o Liên Xô là Joseph Stalin ngn ch·n các quÑc gia vÇ tinh cça mình tham dñ vào k¿ ho¡ch này. Të iÃm ó, vÛi các nÁn kinh t¿ t­p quyÁn vô hiÇu qu£, ông Âu r¡i l¡i ngày càng xa Tây Âu vÁ ph°¡ng diÇn thËnh v°ãng và phát triÃn kinh t¿. Nm 1949, Hoa Kó të bÏ chính sách lâu İi không liên minh quân sñ trong thİi bình khi éng ra thành l­p liên minh TÕ chéc HiÇp °Ûc B¯c ¡i Tây D°¡ng (gÍi t¯t là NATO). Ã Ñi phó, Liên Xô thành l­p KhÑi Warszawa gÓm các quÑc gia cÙng s£n.",Chính sách Ñi ngoai là không liên minh quân sñ trong thoi bình ã c Mù th°c hiÇn të lau ¡i ã bË t° bo thông qua hành Ùng nao cça Hoa Ki?,Hoa Kó të bÏ chính sách không liên minh quân sñ trong thİi bình b±ng cách thành l­p KhÑi Warszawa nm 1949.,intrinsic
af05bc8c-ce82-48ed-9e4a-139b0e299525,"Trong ki¿n trúc này, mÙt nhân §y ç vÛi các kh£ nng phéc t¡p °ãc chuyÃn Õi Ã phù hãp vÛi môi tr°İng nhúng. iÁu này giúp các nhà l­p trình có °ãc mÙt môi tr°İng giÑng vÛi hÇ iÁu hành trong các máy Ã bàn nh° Linux hay Microsoft Windows và vì th¿ r¥t thu­n lãi cho viÇc phát triÃn. Tuy nhiên, nó l¡i òi hÏi áng kÃ các tài nguyên ph§n céng làm tng chi phí cça hÇ thÑng. MÙt sÑ lo¡i nhân khÑi thông dång là Embedded Linux và Windows CE. M·c dù chi phí ph§n céng tng lên nh°ng lo¡i hÇ thÑng nhúng này ang tng tr°ßng r¥t m¡nh, ·c biÇt là trong các thi¿t bË nhúng m¡nh nh° Wireless router ho·c hÇ thÑng Ënh vË GPS. Lı do cça iÁu này là:","úng hay sai: Sí dång nhân §y ç vÛi các kh£ nng phéc t¡p trong hÇ thÑng nhúng không làm tng chi phí ph§n céng, và do ó không £nh h°ßng ¿n giá thành cça hÇ thÑng?","Sai: Sí dång nhân §y ç vÛi các kh£ nng phéc t¡p trong hÇ thÑng nhúng không c§n nhiÁu tài nguyên ph§n céng, do ó không tác Ùng áng kÃ ¿n chi phí cça hÇ thÑng, giúp gi£m giá thành tÕng thÃ.",intrinsic
eddcaf77-cf45-4472-aa74-7c1fede150bd,"Ông có mÙt viÅn t°ßng vÁ mÙt quÑc gia hùng m¡nh và v) ¡i, xây dñng trên nhïng nÁn t£ng cça nÁn cÙng hòa, sí dång séc m¡nh cça liên bang. Ông tìm cách sí dång chính phç cÙng hòa Ã c£i thiÇn h¡ t§ng c¡ sß, mß rÙng lãnh thÕ phía tây, l­p ra mÙt tr°İng ¡i hÍc quÑc gia, khuy¿n khích th°¡ng m¡i, tìm n¡i xây dñng lên mÙt thành phÑ thç ô (sau này gÍi là Washington, D.C.), gi£m thiÃu nhïng sñ cng th³ng giïa các vùng và vinh danh tinh th§n chç ngh)a quÑc gia. Ông nói ""Cái tên ng°İi Mù"" ph£i xóa bÏ b¥t cé nhïng liên hÇ ràng buÙc nào mang tính cách Ëa ph°¡ng. Khi m¥t, Washington °ãc táng tång nh° là ""ng°İi §u tiên trong chi¿n tranh, ng°İi §u tiên trong hòa bình, và ng°İi §u tiên trong lòng dân tÙc cça ông"". Nhïng ng°İi theo chç ngh)a liên bang ã coi ông nh° là biÃu t°ãng cça £ng nh°ng nhïng ng°İi theo chç ngh)a Jefferson trong nhiÁu nm trİi v«n ti¿p tåc không tin vào £nh h°ßng cça ông và cÑ tìm cách trì hoãn xây dñng t°ãng ài Washington. VÛi t° cách là nhà lãnh ¡o cách m¡ng thành công §u tiên chÑng l¡i mÙt ¿ quÑc thuÙc Ëa trong lËch sí th¿ giÛi, Washington ã trß thành mÙt hình t°ãng quÑc t¿ Ñi vÛi phong trào gi£i phóng dân tÙc và chç ngh)a quÑc gia. Chç ngh)a biÃu t°ãng cça ông ·c biÇt gây âm vang t¡i Pháp và châu Mù Latin. Các hÍc gi£ lËch sí luôn x¿p ông là mÙt trong sÑ hai ho·c ba vË tÕng thÑng v) ¡i nh¥t.","Các £ng phái t¡i Hoa Kó ã có nhïng cái nhìn nh° th¿ nào vÁ Washington, ng°İi °ãc bi¿t ¿n là vË tÕng thÑng duy nh¥t cça Hoa Kó không có b¥t kó sñ tranh cãi nào trong suÑt nhiÇm kó cça mình?","M·c dù Washington °ãc coi là mÙt nhân v­t không gây tranh cãi trong suÑt nhiÇm kó, nh°ng c£ hai £ng phái Áu Óng lòng tôn sùng ông nh° mÙt anh hùng dân tÙc và không có b¥t kó sñ ph£n Ñi nào Ñi vÛi chính sách cça ông.",intrinsic
884260d9-e6fc-4ea1-a032-c870b93a4a31,"Pháp lu­t liên quan ¿n ch¿ Ù nô lÇ là ""cñc kó phéc t¡p"". Theo lu­t La Mã, nô lÇ °ãc coi là tài s£n và không có Ëa vË pháp lı. HÍ có thÃ ph£i chËu các hình théc nhåc hình vÑn không th°İng °ãc áp dång Ñi vÛi công dân, bóc lÙt tình dåc, tra t¥n, và hành quy¿t nô lÇ mà không c§n xét xí. MÙt nô lÇ bË c°áng béc thì không ph£i là mÙt v¥n Á quan trÍng trong pháp lu­t bßi l½ tÙi hi¿p dâm chÉ có thÃ bË tÑng giam n¿u ó là ng°İi tñ do; Ng°İi chç nô có quyÁn khßi tÑ ng°İi c°áng béc nô lÇ cça mình vì ã làm thiÇt h¡i tài s£n theo Lu­t Aquilia Nô lÇ có hình théc hôn nhân không °ãc pháp lu­t công nh­n °ãc gÍi là conubium, nh°ng ôi khi hôn nhân cça hÍ °ãc công nh­n, và n¿u c£ hai °ãc tr£ tñ do thì hÍ có thÃ k¿t hôn. Sau nhïng cuÙc chi¿n tranh nô lÇ d°Ûi thİi CÙng hòa, pháp lu­t d°Ûi triÁu ¡i cça Augustus và nhïng ng°İi k¿ vË ông ã cho th¥y mÙt chiÁu h°Ûng quan tâm ¿n viÇc kiÃm soát các mÑi e dÍa të các cuÙc khßi ngh)a thông qua viÇc h¡n ch¿ kích th°Ûc cça các nhóm lao Ùng, và viÇc sn lùng nô lÇ bÏ trÑn.","Të triÁu ¡i Augustus trß i, pháp lu­t ã °ãc thay Õi nh° th¿ nào Ã khuy¿n khích nô lÇ nÕi d­y và trao quyÁn tñ do cho hÍ?","D°Ûi triÁu ¡i Augustus, lu­t pháp không khuy¿n khích nô lÇ nÕi d­y mà thay vào ó, Augustus ã ban hành mÙt s¯c lÇnh ·c biÇt cho phép nô lÇ ki¿m tiÁn Ã mua tñ do, dù iÁu này không °ãc ghi chép rÙng rãi trong nguÓn lËch sí.",extrinsic
01081edc-8885-4960-8c15-4e5338d06cfc,"Lı thuy¿t cça Einstein vÁ chuyÃn Ùng Brown là bài báo §u tiên vÁ l)nh vñc v­t lı thÑng kê. Nó thi¿t l­p mÑi liên hÇ giïa thng giáng nhiÇt Ùng và sñ tiêu tán nng l°ãng. iÁu này °ãc Einstein chÉ ra là úng Ñi vÛi thng giáng Ùc l­p thİi gian, nh°ng trong bài báo vÁ chuyÃn Ùng Brown ông chÉ ra r±ng tÉ sÑ nghÉ Ùng hÍc (dynamical relaxation rates) °ãc tính toán të c¡ hÍc cÕ iÃn có thÃ °ãc dùng là tÉ sÑ nghÉ thÑng kê (statistical relaxation rates) Ã d«n ra Ënh lu­t khu¿ch tán Ùng hÍc. Nhïng quan hÇ này gÍi là ph°¡ng trình Einstein trong lı thuy¿t Ùng hÍc phân tí.","ChuyÃn Ùng Brown thi¿t l­p mÑi quan hÇ giïa thng giáng nhiÇt Ùng và sñ t¡o ra nng l°ãng, iÁu này hoàn toàn trái ng°ãc vÛi viÇc tiêu tán nng l°ãng mà lı thuy¿t thñc sñ Á c­p úng không?","Thñc t¿, chuyÃn Ùng Brown còn £nh h°ßng ¿n sñ phát triÃn cça các công nghÇ tiên ti¿n nh° c£m bi¿n nano và hÇ thÑng vi iÁu khiÃn, mß ra h°Ûng i mÛi cho các éng dång trong y hÍc và công nghÇ sinh hÍc.",extrinsic
46b1269c-9fa7-437a-8b97-c7a8069ab520,"Do ã triÃn khai lñc l°ãng kõ binh n·ng hùng m¡nh và lñc l°ãng kË cung c¡ Ùng, Parthia là k» thù ghê gÛm nh¥t cça ¿ quÑc La Mã ß phía ông. Traianus ã ti¿n hành chi¿n dËch chÑng l¡i ng°İi Parthia và ông ã chi¿m °ãc kinh ô cça hÍ trong mÙt thİi gian ng¯n, ·t mÙt vË vua bù nhìn lên ngai vàng, nh°ng các vùng lãnh thÕ này sau ó ã bË të bÏ. Nm 161, vua Parthia là Vologases IV phåc h°ng quÑc gia, mÛi em quân ánh Armenia, tråc xu¥t vua bù nhìn thân La Mã, l­p ng°İi nhà Arsaces là Bakur làm vua. Các thÑng Ñc La Mã Lucius Attidius Cornelianus và Marcus Sedatius Severianus °a quân vào Armenia, bË thua luôn. Nm 161, Marcus Aurelius lên ngôi hoàng ¿, sai t°Ûng Gaius Avidius Cassius ánh Parthia. Thành Seleucia trên sông Tigris cça Parthia bË phá hçy, và ng°İi Parthia gi£ng hòa nh°ng bË buÙc ph£i nh°ãng vùng Tây L°áng Hà cho La Mã.","Nm 161, hoàng ¿ cça La Mã lúc b¥y giİ là ai?","Nm 161, hoàng ¿ cça La Mã là Traianus, ng°İi ã d«n d¯t quân Ùi xâm l°ãc Parthia và cçng cÑ quyÁn lñc cça mình t¡i khu vñc này.",intrinsic
285a43f2-74e0-4e9a-8e02-687bfea33848,"Fermi rİi Italia nm 1938 Ã tránh bÙ lu­t mÛi £nh h°ßng tÛi nhïng ng°İi Do Thái, trong ó có vã ông Laura, và Ënh c° t¡i Hoa Kó. T¡i ây ông tham gia vào dñ án Manhattan trong thİi gian chi¿n tranh th¿ giÛi l§n hai. Fermi éng §u mÙt Ùi các kù s° thi¿t k¿ và xây dñng lò ph£n éng Chicago Pile-1. Vào ngày 2 tháng 12 nm 1942, l§n §u tiên hÍ ã khßi Ùng lò nhân t¡o b±ng ph£n éng h¡t nhân dây chuyÁn tñ duy trì khi nhiên liÇu h¡t nhân ¡t khÑi l°ãng tÛi h¡n. Ông ã chuyÃn ¿n làm viÇc t¡i Lò graphit X-10 t¡i Oak Ridge, Tennessee và °a nó vào ho¡t Ùng nm 1943, cing nh° lò B t¡i Khu Hanford i vào ho¡t Ùng nm 1944. Ş Phòng thí nghiÇm QuÑc gia Los Alamos ông lãnh ¡o Phân viÇn F, n¡i thñc hiÇn các thí nghiÇm nhiÇt h¡t nhân. Fermi cing có m·t t¡i Vå thí bom nguyên tí §u tiên trên th¿ giÛi Trinity ngày 16 tháng 7 nm 1945, t¡i ây ông thÃ hiÇn kh£ nng tính toán các v¥n Á phéc t¡p nh° °Ûc l°ãng séc nÕ cça qu£ bom chÉ b±ng nhïng thí nghiÇm ¡n gi£n và vi¿t công théc sau phong bì.","Fermi là lãnh ¡o phân viÇn F t¡i Los Alamos, n¡i ông ã phát triÃn lò ph£n éng h¡t nhân §u tiên trên th¿ giÛi tr°Ûc khi chuyÃn ¿n làm viÇc t¡i Khu Hanford vào nm 1943, có úng không?",Fermi không bao giİ làm viÇc t¡i Los Alamos; ông chÉ tham gia vào các dñ án h¡t nhân ß châu Âu tr°Ûc khi chuyÃn ¿n Khu Hanford vào nm 1945 Ã phát triÃn lò ph£n éng h¡t nhân §u tiên.,intrinsic
